0,0,Header,0,1,120
1,0,Start_track,NA,NA,NA
1,0,Note_on_c,2,53,92
1,0,Note_on_c,2,60,92
1,0,Note_on_c,3,69,95
1,0,Note_on_c,3,72,95
1,0,Text_t,http://mazurka.org.uk/ana/midi/pid9172-12/pid9172-12-avgtapsd0.mid :: MIDI file generated by Craig Stuart Sapp on Tue Jan 11 05:28:26 PST 2011 from http://mazurka.org.uk/info/revcond/pid9172-12/pid9172-12.btime [c36a4fad7b827a5ef877b2ad46732059],NA,NA
1,0,Text_t,!!!performance-id:\011pid9172-12,NA,NA
1,0,Text_t,"!!!title:\011\011Mazurka in F major, Op. 68, No. 3",NA,NA
1,0,Text_t,!!!trials:\011\0111,NA,NA
1,0,Text_t,!!!date: \011\0112007/12/13/,NA,NA
1,0,Text_t,!!!reverse-conductor:\011Craig Stuart Sapp,NA,NA
1,0,Text_t,!!!performer: \011\011Richter,NA,NA
1,0,Text_t,!!!performance-date:\0111976,NA,NA
1,0,Text_t,!!!label:\011\011Doremi DHR-7724,NA,NA
1,0,Text_t,!!!label-title:\011\011Sviatoslav Richter Archives V2: Chopin Recitals 1954-1977,NA,NA
1,0,Text_t,!!!offset:\011\0110,NA,NA
1,0,Text_t,"!!!COM: Chopin, Frederic",NA,NA
1,0,Text_t,!!!CDT: 1810///-1849///,NA,NA
1,0,Title_t,"!!!OTL: Mazurka in F Major, Op. 68, No. 3",NA,NA
1,0,Text_t,!!!OPS: Op. 68,NA,NA
1,0,Text_t,!!!ONM: No. 3,NA,NA
1,0,Text_t,!!!OMD: Allegro ma non troppo,NA,NA
1,0,Text_t,!!!ODT: ~1830///,NA,NA
1,0,Text_t,!!!PDT: 1855///,NA,NA
1,0,Text_t,!!!PPP: Berlin,NA,NA
1,0,Text_t,!!!AIN: piano,NA,NA
1,0,Text_t,151.899,NA,NA
1,0,Text_t,148,NA,NA
1,0,Text_t,f,NA,NA
1,0,Tempo,394999,NA,NA
1,90,Note_off_c,2,53,92
1,90,Note_off_c,2,60,92
1,90,Note_off_c,3,69,95
1,90,Note_off_c,3,72,95
1,90,Note_on_c,2,53,81
1,90,Note_on_c,2,60,81
1,90,Note_on_c,3,69,87
1,90,Note_on_c,3,72,87
1,120,Note_off_c,2,53,81
1,120,Note_off_c,2,60,81
1,120,Note_off_c,3,69,87
1,120,Note_off_c,3,72,87
1,120,Note_on_c,2,53,81
1,120,Note_on_c,2,60,81
1,120,Note_on_c,3,69,85
1,120,Note_on_c,3,72,85
1,120,Text_t,179.104,NA,NA
1,120,Text_t,543,NA,NA
1,120,Tempo,335001,NA,NA
1,240,Note_off_c,2,53,81
1,240,Note_off_c,2,60,81
1,240,Note_off_c,3,69,85
1,240,Note_off_c,3,72,85
1,240,Note_on_c,2,53,81
1,240,Note_on_c,2,60,81
1,240,Note_on_c,3,69,86
1,240,Note_on_c,3,77,86
1,240,Text_t,176.471,NA,NA
1,240,Text_t,878,NA,NA
1,240,Tempo,339999,NA,NA
1,360,Note_off_c,2,53,81
1,360,Note_off_c,2,60,81
1,360,Note_off_c,3,69,86
1,360,Note_off_c,3,77,86
1,360,Note_on_c,2,55,92
1,360,Note_on_c,2,60,92
1,360,Note_on_c,2,48,92
1,360,Note_on_c,3,67,91
1,360,Note_on_c,3,76,91
1,360,Text_t,153.846,NA,NA
1,360,Text_t,1218,NA,NA
1,360,Tempo,390000,NA,NA
1,450,Note_off_c,2,55,92
1,450,Note_off_c,2,60,92
1,450,Note_off_c,3,67,91
1,450,Note_off_c,3,76,91
1,450,Note_on_c,2,59,90
1,450,Note_on_c,3,65,83
1,450,Note_on_c,3,74,83
1,480,Note_off_c,2,59,90
1,480,Note_off_c,3,65,83
1,480,Note_off_c,3,74,83
1,480,Note_on_c,2,60,83
1,480,Note_on_c,3,64,88
1,480,Note_on_c,3,72,88
1,480,Text_t,176.471,NA,NA
1,480,Text_t,1608,NA,NA
1,480,Tempo,339999,NA,NA
1,600,Text_t,1948,NA,NA
1,720,Note_off_c,2,48,92
1,720,Note_off_c,2,60,83
1,720,Note_off_c,3,64,88
1,720,Note_off_c,3,72,88
1,720,Note_on_c,2,50,91
1,720,Note_on_c,2,57,91
1,720,Note_on_c,3,65,92
1,720,Note_on_c,3,69,92
1,720,Text_t,157.895,NA,NA
1,720,Text_t,2288,NA,NA
1,720,Tempo,379999,NA,NA
1,810,Note_off_c,2,50,91
1,810,Note_off_c,2,57,91
1,810,Note_off_c,3,65,92
1,810,Note_off_c,3,69,92
1,810,Note_on_c,2,50,85
1,810,Note_on_c,2,57,85
1,810,Note_on_c,3,65,88
1,810,Note_on_c,3,69,88
1,840,Note_off_c,2,50,85
1,840,Note_off_c,2,57,85
1,840,Note_off_c,3,65,88
1,840,Note_off_c,3,69,88
1,840,Note_on_c,2,50,86
1,840,Note_on_c,2,57,86
1,840,Note_on_c,3,65,85
1,840,Note_on_c,3,69,85
1,840,Text_t,181.818,NA,NA
1,840,Text_t,2668,NA,NA
1,840,Tempo,330000,NA,NA
1,960,Note_off_c,2,50,86
1,960,Note_off_c,2,57,86
1,960,Note_off_c,3,65,85
1,960,Note_off_c,3,69,85
1,960,Note_on_c,2,50,81
1,960,Note_on_c,2,57,81
1,960,Note_on_c,3,65,80
1,960,Note_on_c,3,74,80
1,960,Text_t,2998,NA,NA
1,1080,Note_off_c,2,50,81
1,1080,Note_off_c,2,57,81
1,1080,Note_off_c,3,65,80
1,1080,Note_off_c,3,74,80
1,1080,Note_on_c,2,52,95
1,1080,Note_on_c,2,45,95
1,1080,Note_on_c,3,64,89
1,1080,Note_on_c,3,72,89
1,1080,Text_t,157.895,NA,NA
1,1080,Text_t,3328,NA,NA
1,1080,Tempo,379999,NA,NA
1,1170,Note_off_c,2,52,95
1,1170,Note_off_c,3,64,89
1,1170,Note_off_c,3,72,89
1,1170,Note_on_c,2,56,83
1,1170,Note_on_c,3,62,86
1,1170,Note_on_c,3,70,86
1,1200,Note_off_c,2,56,83
1,1200,Note_off_c,3,62,86
1,1200,Note_off_c,3,70,86
1,1200,Note_on_c,2,57,86
1,1200,Note_on_c,3,60,83
1,1200,Note_on_c,3,69,83
1,1200,Text_t,179.104,NA,NA
1,1200,Text_t,3708,NA,NA
1,1200,Tempo,335001,NA,NA
1,1320,Text_t,4043,NA,NA
1,1440,Note_off_c,2,45,95
1,1440,Note_off_c,2,57,86
1,1440,Note_off_c,3,60,83
1,1440,Note_off_c,3,69,83
1,1440,Note_on_c,2,46,87
1,1440,Note_on_c,2,53,87
1,1440,Note_on_c,3,62,92
1,1440,Note_on_c,3,65,92
1,1440,Text_t,166.667,NA,NA
1,1440,Text_t,4378,NA,NA
1,1440,Tempo,359999,NA,NA
1,1530,Note_off_c,2,46,87
1,1530,Note_off_c,2,53,87
1,1530,Note_off_c,3,62,92
1,1530,Note_off_c,3,65,92
1,1530,Note_on_c,2,46,81
1,1530,Note_on_c,2,53,81
1,1530,Note_on_c,3,62,88
1,1530,Note_on_c,3,65,88
1,1560,Note_off_c,2,46,81
1,1560,Note_off_c,2,53,81
1,1560,Note_off_c,3,62,88
1,1560,Note_off_c,3,65,88
1,1560,Note_on_c,2,46,85
1,1560,Note_on_c,2,53,85
1,1560,Note_on_c,3,62,82
1,1560,Note_on_c,3,65,82
1,1560,Text_t,181.818,NA,NA
1,1560,Text_t,4738,NA,NA
1,1560,Tempo,330000,NA,NA
1,1680,Note_off_c,2,46,85
1,1680,Note_off_c,2,53,85
1,1680,Note_off_c,3,62,82
1,1680,Note_off_c,3,65,82
1,1680,Note_on_c,2,46,83
1,1680,Note_on_c,2,53,83
1,1680,Note_on_c,3,62,88
1,1680,Note_on_c,3,70,88
1,1680,Text_t,171.429,NA,NA
1,1680,Text_t,5068,NA,NA
1,1680,Tempo,349999,NA,NA
1,1800,Note_off_c,2,46,83
1,1800,Note_off_c,2,53,83
1,1800,Note_off_c,3,62,88
1,1800,Note_off_c,3,70,88
1,1800,Note_on_c,2,41,94
1,1800,Note_on_c,2,53,94
1,1800,Note_on_c,3,60,92
1,1800,Note_on_c,3,69,92
1,1800,Text_t,166.667,NA,NA
1,1800,Text_t,5418,NA,NA
1,1800,Tempo,359999,NA,NA
1,1890,Note_off_c,2,41,94
1,1890,Note_off_c,2,53,94
1,1890,Note_off_c,3,60,92
1,1890,Note_off_c,3,69,92
1,1890,Note_on_c,2,41,80
1,1890,Note_on_c,2,53,80
1,1890,Note_on_c,3,58,89
1,1890,Note_on_c,3,67,89
1,1920,Note_off_c,2,41,80
1,1920,Note_off_c,2,53,80
1,1920,Note_off_c,3,58,89
1,1920,Note_off_c,3,67,89
1,1920,Note_on_c,2,41,83
1,1920,Note_on_c,2,53,83
1,1920,Note_on_c,3,57,90
1,1920,Note_on_c,3,65,90
1,1920,Text_t,181.818,NA,NA
1,1920,Text_t,5778,NA,NA
1,1920,Tempo,330000,NA,NA
1,2040,Note_off_c,2,41,83
1,2040,Note_off_c,2,53,83
1,2040,Note_off_c,3,57,90
1,2040,Note_off_c,3,65,90
1,2040,Note_on_c,2,46,84
1,2040,Note_on_c,2,53,84
1,2040,Note_on_c,3,62,83
1,2040,Note_on_c,3,70,83
1,2040,Text_t,6108,NA,NA
1,2160,Note_off_c,2,46,84
1,2160,Note_off_c,2,53,84
1,2160,Note_off_c,3,62,83
1,2160,Note_off_c,3,70,83
1,2160,Note_on_c,2,53,91
1,2160,Note_on_c,2,41,91
1,2160,Note_on_c,3,60,93
1,2160,Note_on_c,3,69,93
1,2160,Text_t,182.371,NA,NA
1,2160,Text_t,6438,NA,NA
1,2160,Tempo,329000,NA,NA
1,2250,Note_off_c,2,53,91
1,2250,Note_off_c,3,60,93
1,2250,Note_off_c,3,69,93
1,2250,Note_on_c,2,53,82
1,2250,Note_on_c,3,58,87
1,2250,Note_on_c,3,67,87
1,2280,Note_off_c,2,53,82
1,2280,Note_off_c,3,58,87
1,2280,Note_off_c,3,67,87
1,2280,Note_on_c,2,53,84
1,2280,Note_on_c,3,57,80
1,2280,Note_on_c,3,65,80
1,2280,Text_t,169.972,NA,NA
1,2280,Text_t,6767,NA,NA
1,2280,Tempo,352999,NA,NA
1,2400,Note_off_c,2,41,91
1,2400,Note_off_c,2,53,84
1,2400,Note_off_c,3,57,80
1,2400,Note_off_c,3,65,80
1,2400,Note_on_c,2,50,87
1,2400,Note_on_c,2,43,87
1,2400,Note_on_c,3,59,83
1,2400,Note_on_c,3,67,83
1,2400,Text_t,136.986,NA,NA
1,2400,Text_t,7120,NA,NA
1,2400,Tempo,438001,NA,NA
1,2460,Note_off_c,2,50,87
1,2460,Note_on_c,2,55,83
1,2520,Note_off_c,2,43,87
1,2520,Note_off_c,2,55,83
1,2520,Note_off_c,3,59,83
1,2520,Note_off_c,3,67,83
1,2520,Note_on_c,2,55,89
1,2520,Note_on_c,2,48,89
1,2520,Note_on_c,3,60,90
1,2520,Note_on_c,3,64,90
1,2520,Text_t,144.578,NA,NA
1,2520,Text_t,7558,NA,NA
1,2520,Tempo,415001,NA,NA
1,2610,Note_off_c,2,55,89
1,2610,Note_off_c,3,60,90
1,2610,Note_off_c,3,64,90
1,2610,Note_on_c,2,53,88
1,2610,Note_on_c,3,62,89
1,2640,Note_off_c,2,53,88
1,2640,Note_off_c,3,62,89
1,2640,Note_on_c,2,52,86
1,2640,Note_on_c,3,60,87
1,2640,Text_t,136.054,NA,NA
1,2640,Text_t,7973,NA,NA
1,2640,Tempo,441001,NA,NA
1,2760,Text_t,179.641,NA,NA
1,2760,Text_t,8414,NA,NA
1,2760,Tempo,333999,NA,NA
1,2880,Note_off_c,2,48,89
1,2880,Note_off_c,2,52,86
1,2880,Note_off_c,3,60,87
1,2880,Note_on_c,2,53,49
1,2880,Note_on_c,2,60,49
1,2880,Note_on_c,3,69,48
1,2880,Note_on_c,3,72,48
1,2880,Text_t,162.162,NA,NA
1,2880,Text_t,8748,NA,NA
1,2880,Text_t,p,NA,NA
1,2880,Tempo,370000,NA,NA
1,2970,Note_off_c,2,53,49
1,2970,Note_off_c,2,60,49
1,2970,Note_off_c,3,69,48
1,2970,Note_off_c,3,72,48
1,2970,Note_on_c,2,53,41
1,2970,Note_on_c,2,60,41
1,2970,Note_on_c,3,69,46
1,2970,Note_on_c,3,72,46
1,3000,Note_off_c,2,53,41
1,3000,Note_off_c,2,60,41
1,3000,Note_off_c,3,69,46
1,3000,Note_off_c,3,72,46
1,3000,Note_on_c,2,53,43
1,3000,Note_on_c,2,60,43
1,3000,Note_on_c,3,69,45
1,3000,Note_on_c,3,72,45
1,3000,Text_t,171.429,NA,NA
1,3000,Text_t,9118,NA,NA
1,3000,Tempo,349999,NA,NA
1,3120,Note_off_c,2,53,43
1,3120,Note_off_c,2,60,43
1,3120,Note_off_c,3,69,45
1,3120,Note_off_c,3,72,45
1,3120,Note_on_c,2,53,46
1,3120,Note_on_c,2,60,46
1,3120,Note_on_c,3,69,50
1,3120,Note_on_c,3,77,50
1,3120,Text_t,166.667,NA,NA
1,3120,Text_t,9468,NA,NA
1,3120,Tempo,359999,NA,NA
1,3240,Note_off_c,2,53,46
1,3240,Note_off_c,2,60,46
1,3240,Note_off_c,3,69,50
1,3240,Note_off_c,3,77,50
1,3240,Note_on_c,2,55,52
1,3240,Note_on_c,2,60,52
1,3240,Note_on_c,2,48,52
1,3240,Note_on_c,3,67,48
1,3240,Note_on_c,3,76,48
1,3240,Text_t,150,NA,NA
1,3240,Text_t,9828,NA,NA
1,3240,Tempo,400000,NA,NA
1,3330,Note_off_c,2,55,52
1,3330,Note_off_c,2,60,52
1,3330,Note_off_c,3,67,48
1,3330,Note_off_c,3,76,48
1,3330,Note_on_c,2,59,49
1,3330,Note_on_c,3,65,45
1,3330,Note_on_c,3,74,45
1,3360,Note_off_c,2,59,49
1,3360,Note_off_c,3,65,45
1,3360,Note_off_c,3,74,45
1,3360,Note_on_c,2,60,41
1,3360,Note_on_c,3,64,41
1,3360,Note_on_c,3,72,41
1,3360,Text_t,179.104,NA,NA
1,3360,Text_t,10228,NA,NA
1,3360,Tempo,335001,NA,NA
1,3480,Text_t,10563,NA,NA
1,3600,Note_off_c,2,48,52
1,3600,Note_off_c,2,60,41
1,3600,Note_off_c,3,64,41
1,3600,Note_off_c,3,72,41
1,3600,Note_on_c,2,50,48
1,3600,Note_on_c,2,57,48
1,3600,Note_on_c,3,65,56
1,3600,Note_on_c,3,69,56
1,3600,Text_t,166.667,NA,NA
1,3600,Text_t,10898,NA,NA
1,3600,Tempo,359999,NA,NA
1,3690,Note_off_c,2,50,48
1,3690,Note_off_c,2,57,48
1,3690,Note_off_c,3,65,56
1,3690,Note_off_c,3,69,56
1,3690,Note_on_c,2,50,45
1,3690,Note_on_c,2,57,45
1,3690,Note_on_c,3,65,43
1,3690,Note_on_c,3,69,43
1,3720,Note_off_c,2,50,45
1,3720,Note_off_c,2,57,45
1,3720,Note_off_c,3,65,43
1,3720,Note_off_c,3,69,43
1,3720,Note_on_c,2,50,48
1,3720,Note_on_c,2,57,48
1,3720,Note_on_c,3,65,51
1,3720,Note_on_c,3,69,51
1,3720,Text_t,157.895,NA,NA
1,3720,Text_t,11258,NA,NA
1,3720,Tempo,379999,NA,NA
1,3840,Note_off_c,2,50,48
1,3840,Note_off_c,2,57,48
1,3840,Note_off_c,3,65,51
1,3840,Note_off_c,3,69,51
1,3840,Note_on_c,2,50,42
1,3840,Note_on_c,2,57,42
1,3840,Note_on_c,3,65,42
1,3840,Note_on_c,3,74,42
1,3840,Text_t,166.667,NA,NA
1,3840,Text_t,11638,NA,NA
1,3840,Tempo,359999,NA,NA
1,3960,Note_off_c,2,50,42
1,3960,Note_off_c,2,57,42
1,3960,Note_off_c,3,65,42
1,3960,Note_off_c,3,74,42
1,3960,Note_on_c,2,52,49
1,3960,Note_on_c,2,45,49
1,3960,Note_on_c,3,64,56
1,3960,Note_on_c,3,72,56
1,3960,Text_t,153.846,NA,NA
1,3960,Text_t,11998,NA,NA
1,3960,Tempo,390000,NA,NA
1,4050,Note_off_c,2,52,49
1,4050,Note_off_c,3,64,56
1,4050,Note_off_c,3,72,56
1,4050,Note_on_c,2,56,45
1,4050,Note_on_c,3,62,46
1,4050,Note_on_c,3,70,46
1,4080,Note_off_c,2,56,45
1,4080,Note_off_c,3,62,46
1,4080,Note_off_c,3,70,46
1,4080,Note_on_c,2,57,49
1,4080,Note_on_c,3,60,48
1,4080,Note_on_c,3,69,48
1,4080,Text_t,166.667,NA,NA
1,4080,Text_t,12388,NA,NA
1,4080,Tempo,359999,NA,NA
1,4200,Note_off_c,2,45,49
1,4200,Text_t,171.429,NA,NA
1,4200,Text_t,12748,NA,NA
1,4200,Tempo,349999,NA,NA
1,4320,Note_off_c,2,57,49
1,4320,Note_off_c,3,60,48
1,4320,Note_off_c,3,69,48
1,4320,Note_on_c,2,46,54
1,4320,Note_on_c,2,53,54
1,4320,Note_on_c,3,62,49
1,4320,Note_on_c,3,65,49
1,4320,Text_t,157.895,NA,NA
1,4320,Text_t,13098,NA,NA
1,4320,Tempo,379999,NA,NA
1,4410,Note_off_c,2,46,54
1,4410,Note_off_c,2,53,54
1,4410,Note_off_c,3,62,49
1,4410,Note_off_c,3,65,49
1,4410,Note_on_c,2,46,42
1,4410,Note_on_c,2,53,42
1,4410,Note_on_c,3,62,47
1,4410,Note_on_c,3,65,47
1,4440,Note_off_c,2,46,42
1,4440,Note_off_c,2,53,42
1,4440,Note_off_c,3,62,47
1,4440,Note_off_c,3,65,47
1,4440,Note_on_c,2,46,47
1,4440,Note_on_c,2,53,47
1,4440,Note_on_c,3,62,50
1,4440,Note_on_c,3,65,50
1,4440,Text_t,176.471,NA,NA
1,4440,Text_t,13478,NA,NA
1,4440,Tempo,339999,NA,NA
1,4560,Note_off_c,2,46,47
1,4560,Note_off_c,2,53,47
1,4560,Note_off_c,3,62,50
1,4560,Note_off_c,3,65,50
1,4560,Note_on_c,2,46,42
1,4560,Note_on_c,2,53,42
1,4560,Note_on_c,3,62,47
1,4560,Note_on_c,3,70,47
1,4560,Text_t,13818,NA,NA
1,4680,Note_off_c,2,46,42
1,4680,Note_off_c,2,53,42
1,4680,Note_off_c,3,62,47
1,4680,Note_off_c,3,70,47
1,4680,Note_on_c,2,41,54
1,4680,Note_on_c,2,53,54
1,4680,Note_on_c,3,60,50
1,4680,Note_on_c,3,69,50
1,4680,Text_t,150,NA,NA
1,4680,Text_t,14158,NA,NA
1,4680,Tempo,400000,NA,NA
1,4770,Note_off_c,2,41,54
1,4770,Note_off_c,2,53,54
1,4770,Note_off_c,3,60,50
1,4770,Note_off_c,3,69,50
1,4770,Note_on_c,2,41,45
1,4770,Note_on_c,2,53,45
1,4770,Note_on_c,3,58,46
1,4770,Note_on_c,3,67,46
1,4800,Note_off_c,2,41,45
1,4800,Note_off_c,2,53,45
1,4800,Note_off_c,3,58,46
1,4800,Note_off_c,3,67,46
1,4800,Note_on_c,2,41,49
1,4800,Note_on_c,2,53,49
1,4800,Note_on_c,3,57,49
1,4800,Note_on_c,3,65,49
1,4800,Text_t,176.471,NA,NA
1,4800,Text_t,14558,NA,NA
1,4800,Tempo,339999,NA,NA
1,4920,Note_off_c,2,41,49
1,4920,Note_off_c,2,53,49
1,4920,Note_off_c,3,57,49
1,4920,Note_off_c,3,65,49
1,4920,Note_on_c,2,46,43
1,4920,Note_on_c,2,53,43
1,4920,Note_on_c,3,62,51
1,4920,Note_on_c,3,70,51
1,4920,Text_t,171.429,NA,NA
1,4920,Text_t,14898,NA,NA
1,4920,Tempo,349999,NA,NA
1,5040,Note_off_c,2,46,43
1,5040,Note_off_c,2,53,43
1,5040,Note_off_c,3,62,51
1,5040,Note_off_c,3,70,51
1,5040,Note_on_c,2,53,55
1,5040,Note_on_c,2,41,55
1,5040,Note_on_c,3,60,53
1,5040,Note_on_c,3,69,53
1,5040,Text_t,157.895,NA,NA
1,5040,Text_t,15248,NA,NA
1,5040,Tempo,379999,NA,NA
1,5130,Note_off_c,2,53,55
1,5130,Note_off_c,3,60,53
1,5130,Note_off_c,3,69,53
1,5130,Note_on_c,2,53,51
1,5130,Note_on_c,3,58,49
1,5130,Note_on_c,3,67,49
1,5160,Note_off_c,2,53,51
1,5160,Note_off_c,3,58,49
1,5160,Note_off_c,3,67,49
1,5160,Note_on_c,2,53,45
1,5160,Note_on_c,3,57,45
1,5160,Note_on_c,3,65,45
1,5160,Text_t,171.429,NA,NA
1,5160,Text_t,15628,NA,NA
1,5160,Tempo,349999,NA,NA
1,5280,Note_off_c,2,41,55
1,5280,Note_off_c,2,53,45
1,5280,Note_off_c,3,57,45
1,5280,Note_off_c,3,65,45
1,5280,Note_on_c,2,55,57
1,5280,Note_on_c,2,46,44
1,5280,Note_on_c,3,62,66
1,5280,Note_on_c,3,67,86
1,5280,Text_t,127.66,NA,NA
1,5280,Text_t,15978,NA,NA
1,5280,Tempo,469998,NA,NA
1,5400,Note_off_c,2,55,57
1,5400,Note_off_c,2,46,44
1,5400,Note_off_c,3,62,66
1,5400,Note_off_c,3,67,86
1,5400,Note_on_c,2,48,52
1,5400,Note_on_c,3,55,49
1,5400,Note_on_c,3,62,49
1,5400,Text_t,100,NA,NA
1,5400,Text_t,16448,NA,NA
1,5400,Tempo,600000,NA,NA
1,5460,Note_off_c,3,55,49
1,5460,Note_off_c,3,62,49
1,5460,Note_on_c,3,60,43
1,5460,Note_on_c,3,64,43
1,5520,Note_off_c,2,48,52
1,5520,Note_off_c,3,60,43
1,5520,Note_off_c,3,64,43
1,5520,Note_on_c,2,41,49
1,5520,Note_on_c,2,53,49
1,5520,Note_on_c,3,57,45
1,5520,Note_on_c,3,65,45
1,5520,Text_t,110.092,NA,NA
1,5520,Text_t,17048,NA,NA
1,5520,Tempo,544999,NA,NA
1,5640,Text_t,17593,NA,NA
1,5760,Note_off_c,2,41,49
1,5760,Note_off_c,2,53,49
1,5760,Note_off_c,3,57,45
1,5760,Note_off_c,3,65,45
1,5760,Note_on_c,2,57,104
1,5760,Note_on_c,2,45,104
1,5760,Note_on_c,3,69,101
1,5760,Note_on_c,3,81,101
1,5760,Text_t,139.535,NA,NA
1,5760,Text_t,18138,NA,NA
1,5760,Text_t,ff,NA,NA
1,5760,Tempo,430000,NA,NA
1,5850,Note_off_c,2,57,104
1,5850,Note_off_c,3,69,101
1,5850,Note_off_c,3,81,101
1,5850,Note_on_c,2,57,93
1,5850,Note_on_c,3,69,100
1,5850,Note_on_c,3,81,100
1,5880,Note_off_c,2,45,104
1,5880,Note_off_c,2,57,93
1,5880,Note_off_c,3,69,100
1,5880,Note_off_c,3,81,100
1,5880,Note_on_c,2,57,103
1,5880,Note_on_c,2,57,103
1,5880,Note_on_c,3,69,98
1,5880,Note_on_c,3,81,98
1,5880,Text_t,166.667,NA,NA
1,5880,Text_t,18568,NA,NA
1,5880,Tempo,359999,NA,NA
1,6000,Note_off_c,2,57,103
1,6000,Note_off_c,3,69,98
1,6000,Note_off_c,3,81,98
1,6000,Note_on_c,2,62,98
1,6000,Note_on_c,2,65,98
1,6000,Note_on_c,3,74,94
1,6000,Note_on_c,3,77,94
1,6000,Text_t,155.44,NA,NA
1,6000,Text_t,18928,NA,NA
1,6000,Tempo,386001,NA,NA
1,6120,Note_off_c,2,57,103
1,6120,Note_off_c,2,62,98
1,6120,Note_off_c,2,65,98
1,6120,Note_off_c,3,74,94
1,6120,Note_off_c,3,77,94
1,6120,Note_on_c,2,61,100
1,6120,Note_on_c,2,64,100
1,6120,Note_on_c,3,73,106
1,6120,Note_on_c,3,76,106
1,6120,Text_t,144.928,NA,NA
1,6120,Text_t,19314,NA,NA
1,6120,Tempo,413999,NA,NA
1,6210,Note_off_c,2,61,100
1,6210,Note_off_c,2,64,100
1,6210,Note_off_c,3,73,106
1,6210,Note_off_c,3,76,106
1,6210,Note_on_c,2,59,93
1,6210,Note_on_c,2,62,93
1,6210,Note_on_c,3,71,101
1,6210,Note_on_c,3,74,101
1,6240,Note_off_c,2,59,93
1,6240,Note_off_c,2,62,93
1,6240,Note_off_c,3,71,101
1,6240,Note_off_c,3,74,101
1,6240,Note_on_c,2,61,93
1,6240,Note_on_c,2,64,93
1,6240,Note_on_c,3,73,102
1,6240,Note_on_c,3,76,102
1,6240,Text_t,187.5,NA,NA
1,6240,Text_t,19728,NA,NA
1,6240,Tempo,320000,NA,NA
1,6360,Note_off_c,2,61,93
1,6360,Note_off_c,2,64,93
1,6360,Note_off_c,3,73,102
1,6360,Note_off_c,3,76,102
1,6360,Note_on_c,2,52,95
1,6360,Note_on_c,2,61,95
1,6360,Note_on_c,3,69,94
1,6360,Note_on_c,3,73,94
1,6360,Text_t,166.667,NA,NA
1,6360,Text_t,20048,NA,NA
1,6360,Tempo,359999,NA,NA
1,6480,Note_off_c,2,52,95
1,6480,Note_off_c,2,61,95
1,6480,Note_off_c,3,69,94
1,6480,Note_off_c,3,73,94
1,6480,Note_on_c,2,57,103
1,6480,Note_on_c,2,45,103
1,6480,Note_on_c,3,69,102
1,6480,Note_on_c,3,81,102
1,6480,Text_t,150,NA,NA
1,6480,Text_t,20408,NA,NA
1,6480,Tempo,400000,NA,NA
1,6570,Note_off_c,2,57,103
1,6570,Note_off_c,3,69,102
1,6570,Note_off_c,3,81,102
1,6570,Note_on_c,2,57,100
1,6570,Note_on_c,3,69,102
1,6570,Note_on_c,3,81,102
1,6600,Note_off_c,2,45,103
1,6600,Note_off_c,2,57,100
1,6600,Note_off_c,3,69,102
1,6600,Note_off_c,3,81,102
1,6600,Note_on_c,2,57,94
1,6600,Note_on_c,2,57,94
1,6600,Note_on_c,3,69,95
